[1061, 2083;
 3812, 1368;
 3813, 1369;
 3815, 1369;
 3816, 1370;
 3817, 1370;
 3818, 1371;
 3819, 1371;
 3821, 1373;
 3822, 1373;
 3823, 1374;
 3825, 1374;
 3826, 1375;
 3831, 1375;
 3832, 1376;
 3833, 1376;
 3835, 1378;
 3835, 1379;
 3837, 1381;
 3837, 1382;
 3838, 1383;
 3838, 1385;
 3839, 1386;
 3839, 1387;
 3840, 1388;
 3840, 1389;
 3841, 1390;
 3841, 1391;
 3842, 1392;
 3842, 1393;
 3844, 1395;
 3844, 1396;
 3845, 1397;
 3845, 1398;
 3846, 1399;
 3846, 1400;
 3850, 1404;
 3851, 1404;
 3855, 1408;
 3857, 1408;
 3858, 1409;
 3865, 1409;
 3866, 1408;
 3874, 1408;
 3875, 1409;
 3876, 1409;
 3877, 1410;
 3878, 1410;
 3880, 1412;
 3881, 1412;
 3884, 1415;
 3887, 1415;
 3888, 1416;
 3889, 1415;
 3890, 1415;
 3889, 1415;
 3887, 1413;
 3886, 1413;
 3879, 1406;
 3877, 1406;
 3873, 1402;
 3873, 1397;
 3872, 1397;
 3871, 1398;
 3870, 1398;
 3869, 1399;
 3868, 1399;
 3867, 1398;
 3866, 1398;
 3864, 1396;
 3864, 1395;
 3861, 1392;
 3861, 1391;
 3860, 1390;
 3860, 1389;
 3859, 1388;
 3859, 1386;
 3858, 1385;
 3858, 1384;
 3857, 1383;
 3857, 1382;
 3856, 1381;
 3855, 1381;
 3852, 1378;
 3852, 1377;
 3851, 1376;
 3851, 1375;
 3848, 1372;
 3848, 1371;
 3845, 1368;
 3845, 1367;
 3844, 1366;
 3844, 1360;
 3847, 1357;
 3849, 1357;
 3850, 1356;
 3851, 1356;
 3852, 1355;
 3854, 1355;
 3855, 1354;
 3852, 1351;
 3852, 1350;
 3851, 1349;
 3847, 1349;
 3846, 1348;
 3845, 1348;
 3844, 1347;
 3843, 1347;
 3841, 1345;
 3840, 1345;
 3839, 1344;
 3839, 1343;
 3838, 1344;
 3835, 1344;
 3834, 1343;
 3832, 1343;
 3831, 1342;
 3830, 1342;
 3828, 1340;
 3828, 1336;
 3829, 1335;
 3829, 1334;
 3830, 1333;
 3829, 1332;
 3829, 1331;
 3824, 1326;
 3823, 1326;
 3817, 1320;
 3817, 1319;
 3816, 1318;
 3815, 1318;
 3814, 1317;
 3812, 1317;
 3810, 1315;
 3809, 1315;
 3805, 1311;
 3805, 1310;
 3804, 1310;
 3803, 1309;
 3802, 1309;
 3801, 1308;
 3796, 1308;
 3794, 1306;
 3792, 1306;
 3791, 1305;
 3789, 1305;
 3788, 1304;
 3787, 1304;
 3786, 1303;
 3785, 1303;
 3784, 1302;
 3782, 1302;
 3781, 1301;
 3780, 1301;
 3779, 1300;
 3777, 1300;
 3776, 1299;
 3774, 1299;
 3773, 1298;
 3772, 1298;
 3771, 1297]
[2245, 1292;
 2244, 1293;
 2243, 1293;
 2243, 1294;
 2240, 1297;
 2239, 1297;
 2238, 1298;
 2237, 1297;
 2235, 1297;
 2234, 1296;
 2233, 1296;
 2233, 1297;
 2234, 1298;
 2234, 1299;
 2235, 1300;
 2235, 1302;
 2236, 1303;
 2236, 1311;
 2237, 1312;
 2237, 1316;
 2238, 1317;
 2238, 1318;
 2240, 1318;
 2242, 1316;
 2243, 1316;
 2245, 1314;
 2245, 1311;
 2248, 1308;
 2248, 1307;
 2249, 1306;
 2249, 1305;
 2250, 1304;
 2250, 1303;
 2248, 1301;
 2248, 1299;
 2247, 1298;
 2247, 1294;
 2248, 1293;
 2247, 1293;
 2246, 1292]
[2251, 1274;
 2250, 1275;
 2248, 1275;
 2247, 1276;
 2246, 1276;
 2245, 1277;
 2244, 1277;
 2243, 1278;
 2238, 1278;
 2235, 1281;
 2235, 1283;
 2234, 1284;
 2234, 1287;
 2232, 1289;
 2232, 1290;
 2236, 1290;
 2237, 1291;
 2238, 1290;
 2238, 1289;
 2239, 1288;
 2240, 1288;
 2241, 1287;
 2242, 1287;
 2243, 1286;
 2249, 1286;
 2250, 1287;
 2251, 1287;
 2252, 1286;
 2252, 1285;
 2253, 1284;
 2253, 1277;
 2252, 1276;
 2252, 1275]
[2258, 1273;
 2258, 1274;
 2259, 1275;
 2259, 1287;
 2258, 1288;
 2258, 1289;
 2255, 1292;
 2254, 1292;
 2254, 1298;
 2255, 1299;
 2255, 1300;
 2256, 1301;
 2256, 1306;
 2255, 1307;
 2255, 1308;
 2254, 1309;
 2254, 1310;
 2251, 1313;
 2251, 1315;
 2250, 1316;
 2250, 1317;
 2244, 1323;
 2243, 1323;
 2242, 1324;
 2241, 1324;
 2240, 1325;
 2239, 1325;
 2239, 1334;
 2240, 1335;
 2240, 1337;
 2241, 1338;
 2241, 1339;
 2242, 1340;
 2242, 1348;
 2241, 1349;
 2241, 1351;
 2242, 1352;
 2242, 1353;
 2244, 1355;
 2244, 1356;
 2247, 1359;
 2248, 1359;
 2251, 1362;
 2251, 1364;
 2252, 1365;
 2252, 1366;
 2253, 1367;
 2253, 1368;
 2254, 1369;
 2254, 1371;
 2255, 1372;
 2255, 1373;
 2256, 1374;
 2256, 1375;
 2257, 1376;
 2257, 1378;
 2258, 1379;
 2258, 1383;
 2260, 1385;
 2264, 1385;
 2266, 1387;
 2267, 1387;
 2270, 1390;
 2271, 1390;
 2274, 1393;
 2275, 1393;
 2276, 1394;
 2277, 1394;
 2278, 1395;
 2280, 1395;
 2281, 1396;
 2282, 1396;
 2283, 1397;
 2285, 1397;
 2286, 1398;
 2289, 1398;
 2290, 1399;
 2292, 1399;
 2293, 1400;
 2294, 1399;
 2299, 1399;
 2300, 1400;
 2301, 1400;
 2307, 1406;
 2307, 1407;
 2309, 1409;
 2309, 1421;
 2310, 1422;
 2310, 1425;
 2311, 1426;
 2311, 1427;
 2312, 1428;
 2312, 1429;
 2313, 1429;
 2314, 1430;
 2319, 1430;
 2320, 1429;
 2326, 1429;
 2328, 1431;
 2329, 1431;
 2330, 1432;
 2332, 1432;
 2334, 1430;
 2339, 1430;
 2340, 1431;
 2342, 1431;
 2343, 1432;
 2346, 1432;
 2346, 1430;
 2349, 1427;
 2350, 1427;
 2351, 1426;
 2353, 1426;
 2354, 1427;
 2361, 1427;
 2362, 1426;
 2363, 1426;
 2364, 1425;
 2366, 1425;
 2367, 1424;
 2370, 1424;
 2371, 1423;
 2372, 1423;
 2378, 1417;
 2379, 1417;
 2380, 1416;
 2379, 1415;
 2379, 1414;
 2377, 1412;
 2377, 1411;
 2375, 1409;
 2374, 1409;
 2371, 1406;
 2371, 1405;
 2369, 1403;
 2369, 1401;
 2368, 1400;
 2368, 1396;
 2367, 1395;
 2367, 1390;
 2366, 1389;
 2366, 1385;
 2367, 1384;
 2367, 1381;
 2368, 1380;
 2368, 1379;
 2367, 1378;
 2367, 1374;
 2366, 1373;
 2366, 1371;
 2365, 1370;
 2365, 1368;
 2366, 1367;
 2366, 1366;
 2367, 1365;
 2367, 1364;
 2370, 1361;
 2370, 1359;
 2369, 1358;
 2368, 1358;
 2367, 1357;
 2366, 1357;
 2364, 1355;
 2364, 1354;
 2362, 1352;
 2362, 1351;
 2361, 1350;
 2361, 1337;
 2362, 1336;
 2362, 1334;
 2363, 1333;
 2363, 1332;
 2364, 1331;
 2364, 1330;
 2367, 1327;
 2367, 1324;
 2366, 1323;
 2365, 1323;
 2362, 1320;
 2361, 1320;
 2359, 1318;
 2358, 1318;
 2354, 1314;
 2353, 1314;
 2351, 1312;
 2350, 1312;
 2348, 1310;
 2348, 1309;
 2347, 1308;
 2347, 1303;
 2346, 1302;
 2345, 1302;
 2344, 1301;
 2343, 1301;
 2341, 1299;
 2340, 1299;
 2338, 1297;
 2337, 1297;
 2334, 1294;
 2333, 1294;
 2330, 1291;
 2329, 1291;
 2328, 1290;
 2327, 1290;
 2326, 1289;
 2325, 1289;
 2323, 1287;
 2322, 1287;
 2321, 1286;
 2320, 1286;
 2319, 1285;
 2318, 1285;
 2316, 1283;
 2315, 1283;
 2312, 1280;
 2311, 1280;
 2309, 1278;
 2308, 1278;
 2306, 1276;
 2305, 1276;
 2304, 1275;
 2303, 1275;
 2302, 1274;
 2301, 1274;
 2298, 1277;
 2298, 1279;
 2297, 1280;
 2297, 1281;
 2295, 1283;
 2295, 1291;
 2293, 1293;
 2282, 1293;
 2281, 1292;
 2277, 1292;
 2276, 1291;
 2275, 1291;
 2274, 1292;
 2273, 1292;
 2271, 1294;
 2268, 1294;
 2264, 1290;
 2264, 1273]
[3650, 1264;
 3649, 1265;
 3647, 1265;
 3646, 1266;
 3644, 1266;
 3641, 1269;
 3640, 1269;
 3639, 1270;
 3637, 1270;
 3635, 1272;
 3634, 1272;
 3638, 1272;
 3639, 1273;
 3641, 1273;
 3642, 1274;
 3643, 1274;
 3648, 1279;
 3648, 1281;
 3649, 1282;
 3649, 1283;
 3650, 1283;
 3651, 1284;
 3661, 1284;
 3662, 1283;
 3664, 1283;
 3665, 1284;
 3668, 1284;
 3671, 1287;
 3671, 1291;
 3669, 1293;
 3668, 1293;
 3666, 1295;
 3665, 1295;
 3664, 1296;
 3662, 1296;
 3661, 1297;
 3659, 1297;
 3658, 1298;
 3657, 1298;
 3656, 1299;
 3655, 1299;
 3654, 1300;
 3651, 1300;
 3651, 1302;
 3653, 1304;
 3653, 1306;
 3654, 1307;
 3654, 1308;
 3655, 1309;
 3655, 1312;
 3656, 1313;
 3656, 1314;
 3657, 1315;
 3657, 1316;
 3658, 1316;
 3658, 1314;
 3659, 1313;
 3659, 1309;
 3660, 1308;
 3661, 1308;
 3662, 1307;
 3670, 1307;
 3671, 1308;
 3672, 1308;
 3673, 1309;
 3674, 1309;
 3679, 1314;
 3680, 1314;
 3683, 1317;
 3684, 1317;
 3685, 1318;
 3686, 1318;
 3687, 1319;
 3688, 1319;
 3689, 1320;
 3692, 1320;
 3693, 1321;
 3697, 1321;
 3698, 1322;
 3700, 1322;
 3701, 1323;
 3702, 1323;
 3703, 1324;
 3704, 1324;
 3705, 1325;
 3706, 1325;
 3707, 1326;
 3709, 1326;
 3710, 1327;
 3711, 1327;
 3712, 1328;
 3713, 1328;
 3714, 1329;
 3715, 1329;
 3716, 1330;
 3718, 1330;
 3719, 1331;
 3720, 1331;
 3726, 1337;
 3726, 1338;
 3727, 1339;
 3727, 1340;
 3728, 1341;
 3728, 1342;
 3729, 1343;
 3729, 1344;
 3730, 1345;
 3730, 1348;
 3731, 1349;
 3731, 1350;
 3732, 1351;
 3732, 1353;
 3733, 1354;
 3733, 1356;
 3734, 1357;
 3734, 1360;
 3735, 1361;
 3735, 1367;
 3732, 1370;
 3730, 1370;
 3729, 1371;
 3728, 1371;
 3728, 1372;
 3726, 1374;
 3726, 1375;
 3725, 1376;
 3725, 1377;
 3724, 1378;
 3724, 1379;
 3723, 1380;
 3723, 1382;
 3727, 1382;
 3728, 1381;
 3731, 1381;
 3730, 1380;
 3731, 1379;
 3731, 1378;
 3732, 1377;
 3734, 1377;
 3735, 1376;
 3743, 1376;
 3744, 1375;
 3748, 1375;
 3749, 1376;
 3750, 1376;
 3753, 1379;
 3753, 1380;
 3756, 1383;
 3756, 1384;
 3757, 1385;
 3758, 1385;
 3759, 1386;
 3759, 1378;
 3760, 1377;
 3760, 1361;
 3759, 1360;
 3759, 1355;
 3760, 1354;
 3760, 1353;
 3761, 1352;
 3761, 1351;
 3762, 1350;
 3762, 1333;
 3763, 1332;
 3763, 1304;
 3764, 1303;
 3764, 1295;
 3760, 1295;
 3759, 1294;
 3758, 1294;
 3757, 1293;
 3756, 1293;
 3755, 1292;
 3753, 1292;
 3752, 1291;
 3751, 1291;
 3750, 1290;
 3749, 1290;
 3748, 1289;
 3746, 1289;
 3745, 1288;
 3743, 1288;
 3742, 1287;
 3740, 1287;
 3739, 1286;
 3737, 1286;
 3736, 1285;
 3734, 1285;
 3733, 1284;
 3732, 1284;
 3731, 1283;
 3730, 1283;
 3729, 1282;
 3727, 1282;
 3726, 1281;
 3724, 1281;
 3723, 1280;
 3722, 1280;
 3720, 1282;
 3719, 1282;
 3718, 1283;
 3717, 1283;
 3716, 1284;
 3716, 1285;
 3715, 1286;
 3715, 1287;
 3712, 1290;
 3704, 1290;
 3703, 1291;
 3703, 1292;
 3702, 1293;
 3702, 1295;
 3699, 1298;
 3699, 1299;
 3696, 1302;
 3696, 1303;
 3692, 1307;
 3691, 1307;
 3690, 1308;
 3689, 1308;
 3688, 1307;
 3686, 1307;
 3680, 1301;
 3680, 1300;
 3677, 1297;
 3677, 1295;
 3676, 1294;
 3676, 1292;
 3674, 1290;
 3674, 1289;
 3672, 1287;
 3672, 1286;
 3671, 1285;
 3671, 1274;
 3670, 1273;
 3669, 1273;
 3666, 1270;
 3666, 1269;
 3665, 1269;
 3662, 1266;
 3661, 1266;
 3660, 1265;
 3658, 1265;
 3657, 1264]
[3584, 1264;
 3586, 1264]
[798, 1256;
 798, 1257;
 799, 1258;
 799, 1259;
 800, 1260;
 800, 1270;
 799, 1271;
 799, 1272;
 798, 1273;
 798, 1274;
 796, 1276;
 796, 1277;
 793, 1280;
 793, 1281;
 791, 1283;
 791, 1284;
 790, 1285;
 790, 1286;
 789, 1287;
 789, 1288;
 787, 1290;
 787, 1291;
 785, 1293;
 784, 1293;
 782, 1295;
 781, 1295;
 780, 1296;
 779, 1296;
 778, 1297;
 777, 1297;
 776, 1298;
 775, 1298;
 774, 1299;
 772, 1299;
 771, 1300;
 769, 1300;
 768, 1301;
 767, 1301;
 766, 1302;
 765, 1302;
 762, 1305;
 762, 1306;
 761, 1307;
 761, 1308;
 760, 1309;
 760, 1310;
 756, 1314;
 756, 1315;
 755, 1316;
 755, 1321;
 754, 1322;
 754, 1324;
 753, 1325;
 753, 1326;
 750, 1329;
 750, 1330;
 748, 1332;
 743, 1332;
 740, 1329;
 740, 1328;
 738, 1326;
 738, 1325;
 737, 1324;
 736, 1324;
 735, 1325;
 730, 1325;
 727, 1322;
 727, 1321;
 726, 1320;
 726, 1316;
 727, 1315;
 727, 1313;
 728, 1312;
 728, 1311;
 727, 1311;
 727, 1312;
 726, 1313;
 726, 1314;
 725, 1315;
 725, 1316;
 719, 1322;
 719, 1324;
 718, 1325;
 718, 1330;
 720, 1332;
 720, 1333;
 722, 1335;
 722, 1337;
 723, 1338;
 723, 1339;
 724, 1340;
 724, 1342;
 725, 1343;
 725, 1345;
 724, 1346;
 724, 1347;
 723, 1348;
 723, 1349;
 725, 1351;
 726, 1351;
 727, 1352;
 729, 1352;
 730, 1353;
 731, 1353;
 732, 1354;
 733, 1354;
 739, 1360;
 739, 1361;
 741, 1363;
 741, 1364;
 743, 1366;
 743, 1367;
 745, 1369;
 745, 1370;
 746, 1371;
 746, 1372;
 747, 1373;
 747, 1374;
 748, 1375;
 748, 1376;
 749, 1377;
 750, 1377;
 751, 1378;
 751, 1379;
 753, 1381;
 753, 1384;
 755, 1386;
 755, 1388;
 756, 1389;
 756, 1391;
 757, 1392;
 757, 1393;
 758, 1394;
 758, 1396;
 759, 1397;
 759, 1399;
 760, 1400;
 761, 1400;
 766, 1405;
 766, 1406;
 768, 1408;
 768, 1409;
 770, 1411;
 770, 1412;
 772, 1414;
 772, 1416;
 773, 1417;
 773, 1419;
 774, 1420;
 774, 1421;
 776, 1423;
 776, 1424;
 777, 1425;
 777, 1426;
 778, 1427;
 778, 1429;
 779, 1430;
 779, 1431;
 780, 1432;
 780, 1433;
 781, 1434;
 781, 1435;
 782, 1436;
 782, 1438;
 783, 1439;
 783, 1440;
 784, 1441;
 784, 1443;
 785, 1444;
 785, 1445;
 786, 1446;
 786, 1447;
 787, 1448;
 787, 1449;
 789, 1451;
 789, 1452;
 792, 1455;
 792, 1456;
 795, 1459;
 795, 1460;
 796, 1461;
 796, 1462;
 797, 1463;
 797, 1469;
 800, 1472;
 800, 1473;
 803, 1476;
 803, 1477;
 811, 1485;
 811, 1486;
 814, 1489;
 814, 1490;
 817, 1493;
 818, 1493;
 819, 1494;
 820, 1494;
 821, 1495;
 824, 1495;
 825, 1496;
 827, 1496;
 828, 1497;
 829, 1497;
 830, 1498;
 832, 1498;
 834, 1500;
 835, 1500;
 836, 1501;
 838, 1501;
 839, 1502;
 840, 1502;
 841, 1503;
 842, 1503;
 843, 1504;
 845, 1504;
 846, 1505;
 848, 1505;
 849, 1506;
 850, 1506;
 853, 1509;
 854, 1509;
 860, 1515;
 861, 1515;
 864, 1518;
 865, 1518;
 868, 1521;
 869, 1521;
 873, 1525;
 874, 1525;
 879, 1530;
 879, 1531;
 883, 1535;
 884, 1534;
 884, 1529;
 888, 1525;
 888, 1518;
 890, 1516;
 890, 1514;
 891, 1513;
 891, 1512;
 892, 1511;
 892, 1510;
 893, 1509;
 893, 1508;
 892, 1507;
 892, 1506;
 891, 1505;
 891, 1504;
 889, 1502;
 889, 1501;
 888, 1500;
 888, 1492;
 889, 1491;
 888, 1490;
 888, 1488;
 887, 1487;
 887, 1485;
 886, 1484;
 886, 1483;
 887, 1482;
 887, 1481;
 888, 1480;
 888, 1479;
 890, 1477;
 890, 1475;
 891, 1474;
 891, 1473;
 890, 1472;
 890, 1470;
 889, 1469;
 889, 1467;
 890, 1466;
 890, 1462;
 889, 1461;
 889, 1454;
 890, 1453;
 890, 1452;
 891, 1451;
 891, 1450;
 893, 1448;
 893, 1444;
 891, 1442;
 891, 1441;
 883, 1433;
 883, 1432;
 880, 1429;
 880, 1428;
 879, 1427;
 879, 1426;
 878, 1426;
 877, 1427;
 871, 1427;
 869, 1425;
 868, 1425;
 867, 1424;
 867, 1423;
 866, 1422;
 866, 1404;
 862, 1408;
 861, 1408;
 859, 1410;
 858, 1410;
 857, 1411;
 856, 1411;
 855, 1412;
 852, 1412;
 851, 1411;
 847, 1411;
 846, 1410;
 844, 1410;
 841, 1407;
 841, 1406;
 837, 1402;
 832, 1402;
 828, 1398;
 828, 1396;
 829, 1395;
 829, 1394;
 828, 1393;
 828, 1391;
 827, 1390;
 827, 1389;
 826, 1388;
 826, 1387;
 823, 1384;
 823, 1383;
 822, 1382;
 822, 1380;
 820, 1378;
 820, 1377;
 818, 1375;
 818, 1364;
 819, 1363;
 819, 1361;
 822, 1358;
 822, 1357;
 824, 1355;
 825, 1355;
 825, 1349;
 826, 1348;
 826, 1342;
 827, 1341;
 827, 1338;
 828, 1337;
 828, 1335;
 835, 1328;
 836, 1328;
 838, 1326;
 839, 1326;
 842, 1323;
 844, 1323;
 845, 1322;
 847, 1322;
 848, 1321;
 849, 1321;
 850, 1320;
 853, 1320;
 854, 1319;
 856, 1319;
 857, 1318;
 858, 1318;
 860, 1316;
 861, 1316;
 862, 1315;
 863, 1316;
 864, 1316;
 860, 1312;
 860, 1307;
 861, 1306;
 861, 1305;
 862, 1304;
 862, 1302;
 863, 1301;
 863, 1296;
 862, 1295;
 861, 1295;
 860, 1294;
 859, 1294;
 858, 1293;
 856, 1293;
 855, 1292;
 851, 1292;
 850, 1291;
 849, 1291;
 848, 1290;
 847, 1290;
 846, 1291;
 844, 1291;
 843, 1292;
 842, 1292;
 841, 1293;
 829, 1293;
 827, 1291;
 826, 1291;
 824, 1289;
 824, 1287;
 823, 1286;
 823, 1284;
 821, 1282;
 821, 1280;
 820, 1279;
 820, 1278;
 819, 1278;
 817, 1276;
 816, 1276;
 815, 1275;
 814, 1275;
 813, 1274;
 812, 1274;
 808, 1270;
 808, 1268;
 807, 1267;
 807, 1265;
 806, 1264;
 806, 1263;
 799, 1256]
[749, 1236;
 745, 1240;
 744, 1240;
 743, 1241;
 740, 1241;
 739, 1242;
 735, 1242;
 734, 1243;
 734, 1246;
 735, 1247;
 735, 1251;
 734, 1252;
 734, 1255;
 729, 1260;
 729, 1266;
 723, 1272;
 723, 1273;
 724, 1274;
 724, 1285;
 725, 1286;
 725, 1288;
 726, 1289;
 726, 1290;
 727, 1291;
 732, 1291;
 734, 1293;
 734, 1294;
 735, 1295;
 735, 1299;
 736, 1300;
 736, 1303;
 735, 1304;
 735, 1305;
 733, 1307;
 733, 1309;
 734, 1310;
 734, 1314;
 733, 1315;
 733, 1317;
 732, 1318;
 732, 1319;
 733, 1319;
 734, 1318;
 739, 1318;
 740, 1319;
 741, 1319;
 742, 1320;
 742, 1321;
 744, 1323;
 744, 1324;
 745, 1325;
 745, 1326;
 748, 1323;
 748, 1320;
 749, 1319;
 749, 1314;
 751, 1312;
 751, 1311;
 754, 1308;
 754, 1307;
 755, 1306;
 755, 1305;
 756, 1304;
 756, 1303;
 759, 1300;
 759, 1299;
 760, 1298;
 761, 1298;
 763, 1296;
 764, 1296;
 765, 1295;
 766, 1295;
 767, 1294;
 769, 1294;
 770, 1293;
 772, 1293;
 773, 1292;
 774, 1292;
 775, 1291;
 776, 1291;
 777, 1290;
 779, 1290;
 783, 1286;
 783, 1285;
 784, 1284;
 784, 1283;
 785, 1282;
 785, 1281;
 787, 1279;
 787, 1278;
 790, 1275;
 790, 1274;
 792, 1272;
 792, 1271;
 793, 1270;
 793, 1269;
 794, 1268;
 794, 1262;
 793, 1261;
 793, 1260;
 792, 1259;
 792, 1258;
 791, 1257;
 791, 1254;
 790, 1253;
 790, 1252;
 788, 1250;
 787, 1250;
 786, 1249;
 783, 1249;
 782, 1250;
 779, 1250;
 778, 1251;
 774, 1251;
 773, 1250;
 770, 1250;
 769, 1249;
 768, 1249;
 767, 1248;
 766, 1248;
 763, 1245;
 763, 1244;
 762, 1243;
 761, 1243;
 760, 1242;
 759, 1242;
 758, 1241;
 757, 1241;
 756, 1240;
 754, 1240;
 750, 1236]
[3598, 1234;
 3594, 1238;
 3593, 1238;
 3592, 1239;
 3589, 1239;
 3588, 1238;
 3588, 1237;
 3587, 1236;
 3587, 1239;
 3588, 1240;
 3588, 1241;
 3590, 1239;
 3592, 1239;
 3593, 1238;
 3594, 1238]
[3546, 1229;
 3545, 1230;
 3545, 1231;
 3544, 1232;
 3544, 1233;
 3543, 1234;
 3543, 1235;
 3541, 1237;
 3540, 1237;
 3537, 1240;
 3536, 1240;
 3535, 1241;
 3533, 1241;
 3532, 1242;
 3529, 1242;
 3528, 1241;
 3522, 1241;
 3521, 1240;
 3509, 1240;
 3508, 1239;
 3503, 1239;
 3502, 1238;
 3501, 1238;
 3500, 1237;
 3499, 1237;
 3498, 1236;
 3495, 1236;
 3495, 1237;
 3494, 1238;
 3494, 1239;
 3491, 1242;
 3490, 1242;
 3489, 1243;
 3486, 1243;
 3482, 1247;
 3482, 1248;
 3481, 1249;
 3481, 1250;
 3480, 1251;
 3480, 1252;
 3479, 1253;
 3479, 1254;
 3478, 1255;
 3478, 1270;
 3477, 1271;
 3477, 1273;
 3475, 1275;
 3475, 1276;
 3474, 1277;
 3474, 1287;
 3473, 1288;
 3473, 1290;
 3472, 1291;
 3472, 1292;
 3467, 1297;
 3467, 1304;
 3468, 1305;
 3469, 1305;
 3470, 1304;
 3471, 1304;
 3472, 1305;
 3473, 1305;
 3474, 1306;
 3474, 1307;
 3475, 1308;
 3475, 1311;
 3476, 1312;
 3476, 1313;
 3477, 1314;
 3477, 1330;
 3476, 1331;
 3476, 1333;
 3475, 1334;
 3475, 1338;
 3477, 1338;
 3479, 1336;
 3479, 1332;
 3480, 1331;
 3480, 1327;
 3481, 1326;
 3481, 1321;
 3482, 1320;
 3482, 1317;
 3483, 1316;
 3483, 1312;
 3482, 1311;
 3482, 1309;
 3481, 1308;
 3481, 1306;
 3480, 1305;
 3480, 1304;
 3479, 1303;
 3479, 1297;
 3481, 1295;
 3482, 1295;
 3483, 1294;
 3485, 1294;
 3486, 1293;
 3487, 1293;
 3488, 1292;
 3491, 1292;
 3495, 1296;
 3495, 1297;
 3496, 1298;
 3496, 1301;
 3497, 1302;
 3497, 1309;
 3498, 1310;
 3498, 1311;
 3500, 1313;
 3500, 1314;
 3501, 1315;
 3501, 1318;
 3500, 1319;
 3500, 1324;
 3501, 1325;
 3504, 1322;
 3505, 1322;
 3507, 1320;
 3508, 1320;
 3509, 1319;
 3515, 1319;
 3514, 1318;
 3514, 1316;
 3511, 1313;
 3510, 1313;
 3509, 1312;
 3509, 1311;
 3508, 1310;
 3508, 1301;
 3505, 1298;
 3505, 1297;
 3504, 1296;
 3504, 1295;
 3503, 1294;
 3503, 1293;
 3502, 1292;
 3502, 1291;
 3501, 1290;
 3501, 1289;
 3499, 1287;
 3499, 1283;
 3503, 1279;
 3505, 1279;
 3506, 1278;
 3507, 1278;
 3513, 1272;
 3514, 1272;
 3515, 1271;
 3516, 1271;
 3517, 1270;
 3518, 1270;
 3519, 1269;
 3521, 1269;
 3522, 1268;
 3521, 1268;
 3520, 1269;
 3517, 1269;
 3516, 1270;
 3515, 1270;
 3514, 1271;
 3507, 1271;
 3506, 1270;
 3504, 1270;
 3503, 1269;
 3503, 1270;
 3502, 1271;
 3502, 1272;
 3497, 1277;
 3493, 1277;
 3492, 1276;
 3491, 1276;
 3488, 1273;
 3487, 1273;
 3483, 1269;
 3483, 1268;
 3482, 1267;
 3482, 1266;
 3481, 1265;
 3481, 1262;
 3480, 1261;
 3480, 1257;
 3479, 1256;
 3479, 1255;
 3480, 1254;
 3480, 1252;
 3481, 1251;
 3481, 1250;
 3486, 1245;
 3489, 1245;
 3490, 1244;
 3500, 1244;
 3501, 1243;
 3516, 1243;
 3517, 1244;
 3520, 1244;
 3521, 1245;
 3525, 1245;
 3526, 1246;
 3530, 1246;
 3531, 1245;
 3534, 1245;
 3536, 1243;
 3537, 1243;
 3538, 1242;
 3539, 1242;
 3542, 1239;
 3542, 1238;
 3543, 1237;
 3543, 1236;
 3544, 1235;
 3544, 1234;
 3545, 1233;
 3545, 1231;
 3546, 1230]
[3257, 1227;
 3256, 1228;
 3256, 1229;
 3257, 1229;
 3258, 1228;
 3259, 1228;
 3258, 1227]
[1968, 1222;
 1967, 1223;
 1967, 1225;
 1966, 1226;
 1966, 1229;
 1965, 1230;
 1965, 1232;
 1964, 1233;
 1966, 1235;
 1967, 1234;
 1983, 1234;
 1984, 1233;
 1985, 1233;
 1985, 1224;
 1981, 1224;
 1980, 1223;
 1973, 1223;
 1972, 1222]
[1990, 1220;
 1991, 1221;
 1991, 1223;
 1992, 1224;
 1992, 1233;
 1991, 1234;
 1991, 1236;
 1988, 1239;
 1987, 1239;
 1986, 1240;
 1982, 1240;
 1981, 1241;
 1966, 1241;
 1966, 1247;
 1967, 1248;
 1967, 1249;
 1966, 1250;
 1966, 1251;
 1964, 1253;
 1964, 1255;
 1963, 1256;
 1963, 1260;
 1962, 1261;
 1962, 1262;
 1958, 1266;
 1958, 1268;
 1959, 1269;
 1959, 1270;
 1960, 1271;
 1960, 1273;
 1961, 1274;
 1961, 1276;
 1962, 1277;
 1962, 1278;
 1963, 1279;
 1963, 1280;
 1964, 1281;
 1964, 1282;
 1967, 1285;
 1967, 1286;
 1972, 1291;
 1972, 1292;
 1975, 1295;
 1975, 1296;
 1977, 1298;
 1977, 1299;
 1982, 1304;
 1982, 1305;
 1984, 1307;
 1986, 1305;
 1987, 1305;
 1988, 1304;
 1989, 1305;
 1991, 1305;
 1991, 1304;
 1990, 1303;
 1990, 1302;
 1989, 1301;
 1989, 1300;
 1988, 1299;
 1988, 1298;
 1987, 1297;
 1987, 1292;
 1988, 1291;
 1988, 1290;
 1991, 1287;
 1995, 1287;
 1996, 1286;
 1997, 1286;
 1997, 1283;
 1998, 1282;
 1998, 1281;
 1999, 1280;
 2000, 1280;
 2001, 1279;
 2006, 1279;
 2009, 1282;
 2009, 1283;
 2011, 1285;
 2011, 1286;
 2012, 1287;
 2013, 1287;
 2014, 1288;
 2016, 1288;
 2019, 1285;
 2023, 1285;
 2024, 1286;
 2026, 1284;
 2026, 1283;
 2027, 1282;
 2027, 1267;
 2026, 1266;
 2026, 1263;
